
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Computing KL for source position -4:  33%|###3      | 16/48 [00:15<00:30,  1.06it/s]
Computing KL for source position -4:  35%|###5      | 17/48 [00:16<00:29,  1.06it/s]
Computing KL for source position -4:  38%|###7      | 18/48 [00:16<00:28,  1.06it/s]
Computing KL for source position -4:  40%|###9      | 19/48 [00:17<00:27,  1.06it/s]
Computing KL for source position -4:  42%|####1     | 20/48 [00:18<00:26,  1.06it/s]
Computing KL for source position -4:  44%|####3     | 21/48 [00:19<00:25,  1.06it/s]
Computing KL for source position -4:  46%|####5     | 22/48 [00:20<00:24,  1.06it/s]
Computing KL for source position -4:  48%|####7     | 23/48 [00:21<00:23,  1.06it/s]
Computing KL for source position -4:  50%|#####     | 24/48 [00:22<00:22,  1.06it/s]
Computing KL for source position -4:  52%|#####2    | 25/48 [00:23<00:21,  1.06it/s]
Computing KL for source position -4:  54%|#####4    | 26/48 [00:24<00:20,  1.06it/s]
Computing KL for source position -4:  56%|#####6    | 27/48 [00:25<00:19,  1.06it/s]
Computing KL for source position -4:  58%|#####8    | 28/48 [00:26<00:18,  1.06it/s]
Computing KL for source position -4:  60%|######    | 29/48 [00:27<00:17,  1.06it/s]
Computing KL for source position -4:  62%|######2   | 30/48 [00:28<00:16,  1.06it/s]
Computing KL for source position -4:  65%|######4   | 31/48 [00:29<00:16,  1.06it/s]
Computing KL for source position -4:  67%|######6   | 32/48 [00:30<00:15,  1.06it/s]
Computing KL for source position -4:  69%|######8   | 33/48 [00:31<00:14,  1.06it/s]
Computing KL for source position -4:  71%|#######   | 34/48 [00:32<00:13,  1.06it/s]
Computing KL for source position -4:  73%|#######2  | 35/48 [00:33<00:13,  1.02s/it]
Computing KL for source position -4:  75%|#######5  | 36/48 [00:34<00:11,  1.00it/s]
Computing KL for source position -4:  77%|#######7  | 37/48 [00:35<00:10,  1.02it/s]
Computing KL for source position -4:  79%|#######9  | 38/48 [00:36<00:09,  1.03it/s]
Computing KL for source position -4:  81%|########1 | 39/48 [00:37<00:08,  1.04it/s]
Computing KL for source position -4:  83%|########3 | 40/48 [00:37<00:07,  1.05it/s]
Computing KL for source position -4:  85%|########5 | 41/48 [00:38<00:06,  1.05it/s]
Computing KL for source position -4:  88%|########7 | 42/48 [00:39<00:05,  1.06it/s]
Computing KL for source position -4:  90%|########9 | 43/48 [00:40<00:04,  1.05it/s]
Computing KL for source position -4:  92%|#########1| 44/48 [00:41<00:03,  1.06it/s]
Computing KL for source position -4:  94%|#########3| 45/48 [00:42<00:02,  1.06it/s]
Computing KL for source position -4:  96%|#########5| 46/48 [00:43<00:01,  1.06it/s]
Computing KL for source position -4:  98%|#########7| 47/48 [00:44<00:00,  1.06it/s]
Computing KL for source position -4: 100%|##########| 48/48 [00:45<00:00,  1.06it/s]
Computing KL for source position -4: 100%|##########| 48/48 [00:45<00:00,  1.06it/s]

Computing KL for source position -3:   0%|          | 0/48 [00:00<?, ?it/s]
Computing KL for source position -3:   2%|2         | 1/48 [00:00<00:44,  1.06it/s]
Computing KL for source position -3:   4%|4         | 2/48 [00:01<00:43,  1.06it/s]
Computing KL for source position -3:   6%|6         | 3/48 [00:02<00:42,  1.06it/s]
Computing KL for source position -3:   8%|8         | 4/48 [00:03<00:41,  1.07it/s]
Computing KL for source position -3:  10%|#         | 5/48 [00:04<00:40,  1.06it/s]
Computing KL for source position -3:  12%|#2        | 6/48 [00:05<00:39,  1.06it/s]
Computing KL for source position -3:  15%|#4        | 7/48 [00:06<00:38,  1.06it/s]
Computing KL for source position -3:  17%|#6        | 8/48 [00:07<00:37,  1.06it/s]
Computing KL for source position -3:  19%|#8        | 9/48 [00:08<00:36,  1.06it/s]
Computing KL for source position -3:  21%|##        | 10/48 [00:09<00:35,  1.07it/s]
Computing KL for source position -3:  23%|##2       | 11/48 [00:10<00:34,  1.06it/s]
Computing KL for source position -3:  25%|##5       | 12/48 [00:11<00:33,  1.06it/s]
Computing KL for source position -3:  27%|##7       | 13/48 [00:12<00:32,  1.06it/s]
Computing KL for source position -3:  29%|##9       | 14/48 [00:13<00:32,  1.06it/s]
Computing KL for source position -3:  31%|###1      | 15/48 [00:14<00:31,  1.06it/s]
Computing KL for source position -3:  33%|###3      | 16/48 [00:15<00:30,  1.06it/s]
Computing KL for source position -3:  35%|###5      | 17/48 [00:15<00:29,  1.06it/s]
Computing KL for source position -3:  38%|###7      | 18/48 [00:16<00:28,  1.06it/s]
Computing KL for source position -3:  40%|###9      | 19/48 [00:17<00:27,  1.07it/s]
Computing KL for source position -3:  42%|####1     | 20/48 [00:18<00:26,  1.07it/s]
Computing KL for source position -3:  44%|####3     | 21/48 [00:19<00:25,  1.06it/s]
Computing KL for source position -3:  46%|####5     | 22/48 [00:20<00:24,  1.06it/s]
Computing KL for source position -3:  48%|####7     | 23/48 [00:21<00:23,  1.07it/s]
Computing KL for source position -3:  50%|#####     | 24/48 [00:22<00:22,  1.06it/s]
Computing KL for source position -3:  52%|#####2    | 25/48 [00:23<00:21,  1.06it/s]
Computing KL for source position -3:  54%|#####4    | 26/48 [00:24<00:20,  1.07it/s]
Computing KL for source position -3:  56%|#####6    | 27/48 [00:25<00:19,  1.07it/s]
Computing KL for source position -3:  58%|#####8    | 28/48 [00:26<00:18,  1.07it/s]
Computing KL for source position -3:  60%|######    | 29/48 [00:27<00:17,  1.06it/s]
Computing KL for source position -3:  62%|######2   | 30/48 [00:28<00:16,  1.06it/s]
Computing KL for source position -3:  65%|######4   | 31/48 [00:29<00:15,  1.06it/s]
Computing KL for source position -3:  67%|######6   | 32/48 [00:30<00:15,  1.06it/s]
Computing KL for source position -3:  69%|######8   | 33/48 [00:31<00:14,  1.06it/s]
Computing KL for source position -3:  71%|#######   | 34/48 [00:31<00:13,  1.06it/s]
Computing KL for source position -3:  73%|#######2  | 35/48 [00:32<00:12,  1.06it/s]
Computing KL for source position -3:  75%|#######5  | 36/48 [00:33<00:11,  1.06it/s]
Computing KL for source position -3:  77%|#######7  | 37/48 [00:34<00:10,  1.06it/s]
Computing KL for source position -3:  79%|#######9  | 38/48 [00:35<00:09,  1.06it/s]
Computing KL for source position -3:  81%|########1 | 39/48 [00:36<00:08,  1.06it/s]
Computing KL for source position -3:  83%|########3 | 40/48 [00:37<00:07,  1.06it/s]
Computing KL for source position -3:  85%|########5 | 41/48 [00:38<00:06,  1.06it/s]
Computing KL for source position -3:  88%|########7 | 42/48 [00:39<00:05,  1.06it/s]
Computing KL for source position -3:  90%|########9 | 43/48 [00:40<00:04,  1.06it/s]
Computing KL for source position -3:  92%|#########1| 44/48 [00:41<00:03,  1.06it/s]
Computing KL for source position -3:  94%|#########3| 45/48 [00:42<00:02,  1.06it/s]
Computing KL for source position -3:  96%|#########5| 46/48 [00:43<00:01,  1.06it/s]
Computing KL for source position -3:  98%|#########7| 47/48 [00:44<00:00,  1.06it/s]
Computing KL for source position -3: 100%|##########| 48/48 [00:45<00:00,  1.06it/s]
Computing KL for source position -3: 100%|##########| 48/48 [00:45<00:00,  1.06it/s]

Computing KL for source position -2:   0%|          | 0/48 [00:00<?, ?it/s]
Computing KL for source position -2:   2%|2         | 1/48 [00:00<00:44,  1.06it/s]
Computing KL for source position -2:   4%|4         | 2/48 [00:01<00:43,  1.06it/s]
Computing KL for source position -2:   6%|6         | 3/48 [00:02<00:42,  1.06it/s]
Computing KL for source position -2:   8%|8         | 4/48 [00:03<00:41,  1.06it/s]
Computing KL for source position -2:  10%|#         | 5/48 [00:04<00:40,  1.06it/s]
Computing KL for source position -2:  12%|#2        | 6/48 [00:05<00:39,  1.06it/s]
Computing KL for source position -2:  15%|#4        | 7/48 [00:06<00:38,  1.06it/s]
Computing KL for source position -2:  17%|#6        | 8/48 [00:07<00:37,  1.06it/s]
Computing KL for source position -2:  19%|#8        | 9/48 [00:08<00:36,  1.06it/s]
Computing KL for source position -2:  21%|##        | 10/48 [00:09<00:35,  1.06it/s]
Computing KL for source position -2:  23%|##2       | 11/48 [00:10<00:34,  1.07it/s]
Computing KL for source position -2:  25%|##5       | 12/48 [00:11<00:33,  1.06it/s]
Computing KL for source position -2:  27%|##7       | 13/48 [00:12<00:33,  1.06it/s]
Computing KL for source position -2:  29%|##9       | 14/48 [00:13<00:32,  1.06it/s]
Computing KL for source position -2:  31%|###1      | 15/48 [00:14<00:31,  1.06it/s]
Computing KL for source position -2:  33%|###3      | 16/48 [00:15<00:30,  1.06it/s]
Computing KL for source position -2:  35%|###5      | 17/48 [00:16<00:29,  1.06it/s]
Computing KL for source position -2:  38%|###7      | 18/48 [00:16<00:28,  1.06it/s]
Computing KL for source position -2:  40%|###9      | 19/48 [00:17<00:27,  1.06it/s]
Computing KL for source position -2:  42%|####1     | 20/48 [00:18<00:26,  1.06it/s]
Computing KL for source position -2:  44%|####3     | 21/48 [00:19<00:25,  1.06it/s]
Computing KL for source position -2:  46%|####5     | 22/48 [00:20<00:24,  1.06it/s]
Computing KL for source position -2:  48%|####7     | 23/48 [00:21<00:23,  1.06it/s]
Computing KL for source position -2:  50%|#####     | 24/48 [00:22<00:22,  1.06it/s]
Computing KL for source position -2:  52%|#####2    | 25/48 [00:23<00:21,  1.07it/s]
Computing KL for source position -2:  54%|#####4    | 26/48 [00:24<00:20,  1.06it/s]
Computing KL for source position -2:  56%|#####6    | 27/48 [00:25<00:19,  1.06it/s]
Computing KL for source position -2:  58%|#####8    | 28/48 [00:26<00:18,  1.06it/s]
Computing KL for source position -2:  60%|######    | 29/48 [00:27<00:17,  1.06it/s]
Computing KL for source position -2:  62%|######2   | 30/48 [00:28<00:16,  1.06it/s]
Computing KL for source position -2:  65%|######4   | 31/48 [00:29<00:15,  1.06it/s]
Computing KL for source position -2:  67%|######6   | 32/48 [00:30<00:15,  1.07it/s]
Computing KL for source position -2:  69%|######8   | 33/48 [00:31<00:14,  1.07it/s]
Computing KL for source position -2:  71%|#######   | 34/48 [00:32<00:13,  1.06it/s]
Computing KL for source position -2:  73%|#######2  | 35/48 [00:32<00:12,  1.06it/s]
Computing KL for source position -2:  75%|#######5  | 36/48 [00:33<00:11,  1.06it/s]
Computing KL for source position -2:  77%|#######7  | 37/48 [00:34<00:10,  1.07it/s]
Computing KL for source position -2:  79%|#######9  | 38/48 [00:35<00:09,  1.06it/s]
Computing KL for source position -2:  81%|########1 | 39/48 [00:36<00:08,  1.06it/s]
Computing KL for source position -2:  83%|########3 | 40/48 [00:37<00:07,  1.06it/s]
Computing KL for source position -2:  85%|########5 | 41/48 [00:38<00:06,  1.06it/s]
Computing KL for source position -2:  88%|########7 | 42/48 [00:39<00:05,  1.06it/s]
Computing KL for source position -2:  90%|########9 | 43/48 [00:40<00:04,  1.06it/s]
Computing KL for source position -2:  92%|#########1| 44/48 [00:41<00:03,  1.06it/s]
Computing KL for source position -2:  94%|#########3| 45/48 [00:42<00:02,  1.06it/s]
Computing KL for source position -2:  96%|#########5| 46/48 [00:43<00:01,  1.06it/s]
Computing KL for source position -2:  98%|#########7| 47/48 [00:44<00:00,  1.06it/s]
Computing KL for source position -2: 100%|##########| 48/48 [00:45<00:00,  1.06it/s]
Computing KL for source position -2: 100%|##########| 48/48 [00:45<00:00,  1.06it/s]

Computing KL for source position -1:   0%|          | 0/48 [00:00<?, ?it/s]
Computing KL for source position -1:   2%|2         | 1/48 [00:00<00:44,  1.06it/s]
Computing KL for source position -1:   4%|4         | 2/48 [00:01<00:43,  1.07it/s]
Computing KL for source position -1:   6%|6         | 3/48 [00:02<00:42,  1.06it/s]
Computing KL for source position -1:   8%|8         | 4/48 [00:03<00:41,  1.06it/s]
Computing KL for source position -1:  10%|#         | 5/48 [00:04<00:40,  1.06it/s]
Computing KL for source position -1:  12%|#2        | 6/48 [00:05<00:39,  1.06it/s]
Computing KL for source position -1:  15%|#4        | 7/48 [00:06<00:38,  1.06it/s]
Computing KL for source position -1:  17%|#6        | 8/48 [00:07<00:37,  1.06it/s]
Computing KL for source position -1:  19%|#8        | 9/48 [00:08<00:36,  1.06it/s]
Computing KL for source position -1:  21%|##        | 10/48 [00:09<00:35,  1.06it/s]
Computing KL for source position -1:  23%|##2       | 11/48 [00:10<00:34,  1.06it/s]
Computing KL for source position -1:  25%|##5       | 12/48 [00:11<00:33,  1.06it/s]
Computing KL for source position -1:  27%|##7       | 13/48 [00:12<00:32,  1.06it/s]
Computing KL for source position -1:  29%|##9       | 14/48 [00:13<00:31,  1.06it/s]
Computing KL for source position -1:  31%|###1      | 15/48 [00:14<00:30,  1.07it/s]
Computing KL for source position -1:  33%|###3      | 16/48 [00:15<00:30,  1.07it/s]
Computing KL for source position -1:  35%|###5      | 17/48 [00:15<00:29,  1.06it/s]
Computing KL for source position -1:  38%|###7      | 18/48 [00:16<00:28,  1.07it/s]
Computing KL for source position -1:  40%|###9      | 19/48 [00:17<00:27,  1.07it/s]
Computing KL for source position -1:  42%|####1     | 20/48 [00:18<00:26,  1.07it/s]
Computing KL for source position -1:  44%|####3     | 21/48 [00:19<00:25,  1.07it/s]
Computing KL for source position -1:  46%|####5     | 22/48 [00:20<00:24,  1.07it/s]
Computing KL for source position -1:  48%|####7     | 23/48 [00:21<00:23,  1.07it/s]
Computing KL for source position -1:  50%|#####     | 24/48 [00:22<00:22,  1.06it/s]
Computing KL for source position -1:  52%|#####2    | 25/48 [00:23<00:21,  1.06it/s]
Computing KL for source position -1:  54%|#####4    | 26/48 [00:24<00:20,  1.06it/s]
Computing KL for source position -1:  56%|#####6    | 27/48 [00:25<00:19,  1.06it/s]
Computing KL for source position -1:  58%|#####8    | 28/48 [00:26<00:18,  1.06it/s]
Computing KL for source position -1:  60%|######    | 29/48 [00:27<00:17,  1.06it/s]
Computing KL for source position -1:  62%|######2   | 30/48 [00:28<00:16,  1.06it/s]
Computing KL for source position -1:  65%|######4   | 31/48 [00:29<00:16,  1.06it/s]
Computing KL for source position -1:  67%|######6   | 32/48 [00:30<00:15,  1.06it/s]
Computing KL for source position -1:  69%|######8   | 33/48 [00:31<00:14,  1.06it/s]
Computing KL for source position -1:  71%|#######   | 34/48 [00:31<00:13,  1.06it/s]
Computing KL for source position -1:  73%|#######2  | 35/48 [00:32<00:12,  1.06it/s]
Computing KL for source position -1:  75%|#######5  | 36/48 [00:33<00:11,  1.06it/s]
Computing KL for source position -1:  77%|#######7  | 37/48 [00:34<00:10,  1.06it/s]
Computing KL for source position -1:  79%|#######9  | 38/48 [00:35<00:09,  1.06it/s]
Computing KL for source position -1:  81%|########1 | 39/48 [00:36<00:08,  1.06it/s]
Computing KL for source position -1:  83%|########3 | 40/48 [00:37<00:07,  1.06it/s]
Computing KL for source position -1:  85%|########5 | 41/48 [00:38<00:06,  1.06it/s]
Computing KL for source position -1:  88%|########7 | 42/48 [00:39<00:05,  1.06it/s]
Computing KL for source position -1:  90%|########9 | 43/48 [00:40<00:04,  1.06it/s]
Computing KL for source position -1:  92%|#########1| 44/48 [00:41<00:03,  1.07it/s]
Computing KL for source position -1:  94%|#########3| 45/48 [00:42<00:02,  1.07it/s]
Computing KL for source position -1:  96%|#########5| 46/48 [00:43<00:01,  1.06it/s]
Computing KL for source position -1:  98%|#########7| 47/48 [00:44<00:00,  1.07it/s]
Computing KL for source position -1: 100%|##########| 48/48 [00:45<00:00,  1.07it/s]
Computing KL for source position -1: 100%|##########| 48/48 [00:45<00:00,  1.06it/s]

Computing refusal ablation for source position -5:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal ablation for source position -5: 100%|##########| 48/48 [00:00<00:00, 5635.45it/s]

Computing refusal ablation for source position -4:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal ablation for source position -4: 100%|##########| 48/48 [00:00<00:00, 5805.77it/s]

Computing refusal ablation for source position -3:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal ablation for source position -3: 100%|##########| 48/48 [00:00<00:00, 5843.51it/s]

Computing refusal ablation for source position -2:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal ablation for source position -2: 100%|##########| 48/48 [00:00<00:00, 5836.91it/s]

Computing refusal ablation for source position -1:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal ablation for source position -1: 100%|##########| 48/48 [00:00<00:00, 5806.44it/s]

Computing refusal addition for source position -5:   0%|          | 0/48 [00:00<?, ?it/s]
Computing refusal addition for source position -5:   2%|2         | 1/48 [00:00<00:46,  1.01it/s]
Computing refusal addition for source position -5:   4%|4         | 2/48 [00:01<00:45,  1.01it/s]
Computing refusal addition for source position -5:   6%|6         | 3/48 [00:02<00:44,  1.01it/s]
Computing refusal addition for source position -5:   8%|8         | 4/48 [00:03<00:43,  1.01it/s]
